Pays,Clics,Impressions,CTR,Position
Ghana,1,36,2.78%,9.61
Slovénie,1,35,2.86%,5.91
Andorre,1,23,4.35%,6.96
Bosnie-Herzégovine,1,20,5%,12.25
Costa Rica,1,20,5%,18.35
Syrie,1,14,7.14%,18.36
Sint Maarten,1,6,16.67%,8
Bermudes,1,4,25%,6
Gabon,0,239,0%,8.54
Philippines,0,232,0%,22.85
Haïti,0,230,0%,9.22
Afrique du Sud,0,143,0%,24.33
Pakistan,0,138,0%,18.43
Irlande,0,125,0%,13.62
Colombie,0,117,0%,21
Arabie Saoudite,0,115,0%,17.5
Malaisie,0,94,0%,12.21
Polynésie française,0,93,0%,8.04
Bangladesh,0,87,0%,24.18
Irak,0,76,0%,20.11
Slovaquie,0,72,0%,8.74
Nouvelle-Calédonie,0,69,0%,7.93
Burundi,0,69,0%,8.68
Chili,0,64,0%,20.69
Venezuela,0,61,0%,28.48
Mauritanie,0,59,0%,7.05
Liban,0,59,0%,7.75
Nouvelle-Zélande,0,59,0%,30.19
République Dominicaine,0,56,0%,15.59
Équateur,0,55,0%,19.93
Pérou,0,53,0%,15.75
Libye,0,52,0%,4.4
Bolivie,0,52,0%,11.58
Surinam,0,52,0%,21.94
Comores (Archipel),0,41,0%,6.37
Rwanda,0,40,0%,10.68
Jordanie,0,40,0%,22.3
Cambodge,0,37,0%,13.95
Chine,0,34,0%,17.09
Uruguay,0,30,0%,24.43
République Centrafricaine,0,28,0%,5.54
Azerbaïdjan,0,28,0%,20.11
Malte,0,26,0%,9.46
Qatar,0,26,0%,11.23
Lituanie,0,26,0%,14.04
Sri Lanka,0,26,0%,18.27
Chypre,0,25,0%,13.48
Oman,0,24,0%,5.67
Kosovo,0,24,0%,8.46
Koweït,0,24,0%,12.96
Éthiopie,0,24,0%,17.25
Tanzanie,0,23,0%,9.3
Moldavie,0,23,0%,9.65
Kazakhstan,0,23,0%,24
Géorgie,0,22,0%,16.68
Biélorussie,0,22,0%,17.5
Cap-Vert,0,20,0%,11.25
Palestine,0,20,0%,25.95
Islande,0,18,0%,12.61
Bahreïn,0,17,0%,22.71
Panama,0,16,0%,19.56
Paraguay,0,16,0%,21.25
Guatemala,0,16,0%,31.75
Lettonie,0,15,0%,12
Gambie,0,15,0%,17.13
Népal,0,15,0%,19.67
Guinée équatoriale,0,14,0%,6.36
Arménie,0,13,0%,5.62
El Salvador,0,13,0%,19.77
Aruba,0,13,0%,21.31
Honduras,0,13,0%,24.23
Monténégro,0,12,0%,8.08
Porto Rico,0,12,0%,24.42
Myanmar (Birmanie),0,12,0%,36.42
Ouganda,0,11,0%,6.36
Curaçao,0,11,0%,10.36
Barbade (La),0,11,0%,40.27
Macédoine,0,10,0%,5.5
Saint-Martin,0,10,0%,7.7
Trinité-et-Tobago,0,10,0%,46.4
Zambie,0,9,0%,28.11
Sahara oriental,0,8,0%,6
Kirghizistan,0,8,0%,18.12
Nicaragua,0,8,0%,29.12
Laos,0,7,0%,9
Cuba,0,7,0%,13.71
Seychelles,0,6,0%,4.33
Yémen,0,6,0%,7.67
Région inconnue,0,6,0%,20.67
Afghanistan,0,5,0%,2.8
Maldives,0,5,0%,4.6
Jamaïque,0,5,0%,13.6
Mongolie,0,4,0%,5
Guinée-Bissau,0,4,0%,8.25
Botswana,0,4,0%,43
Mozambique,0,3,0%,5.67
Macao,0,3,0%,6.67
Bahamas,0,3,0%,7.33
Dominique,0,3,0%,8
Namibie,0,3,0%,8
Soudan,0,3,0%,8.67
Saint-Vincent-et-les-Grenadines,0,3,0%,40
Zimbabwe,0,3,0%,53.67
Turkménistan,0,2,0%,6
Man (Île),0,2,0%,6.5
Soudan du Sud,0,2,0%,8
Sierra Leone,0,2,0%,8.5
Malawi,0,2,0%,10
Sao Tomé-et-Principe,0,2,0%,10.5
Îles Åland,0,2,0%,11
Belize,0,2,0%,11
Îles Falkland (Malouines),0,2,0%,13
Saint-Barthélemy,0,2,0%,13.5
Groenland,0,2,0%,13.5
Caïmans (Îles),0,2,0%,14
Guyane,0,2,0%,21
Bhutan,0,2,0%,40.5
Antigua-et-Barbuda,0,1,0%,1
Wallis-et-Futuna,0,1,0%,6
Guernesey,0,1,0%,10
Somalie,0,1,0%,11
Îles Turks-et-Caïcos,0,1,0%,12
Brunei,0,1,0%,24
Sainte-Lucie,0,1,0%,44
Cook (Îles),0,1,0%,70
